334,13,CLARKE,2218
335,13,CLASON,2146
336,13,COLONIA MEDICI,2144
337,13,COLONIA TRES MARIAS,2216
338,13,CORREA,2506
339,13,GRANJA SAN MANUEL,2501
340,13,KILOMETRO 323,2142
341,13,KILOMETRO 49,2506
342,13,LARGUIA,2144
343,13,LOS LEONES,2146
344,13,LUCIO V LOPEZ,2142
345,13,MARIA LUISA CORREA,2501
346,13,OLIVEROS,2206
347,13,RINCON DE GRONDONA,2206
348,13,SALTO GRANDE,2142
349,13,SAN ESTANISLAO,2501
350,13,SAN RICARDO,2501
351,13,SERODINO,2216
352,13,TOTORAS,2144
353,13,VILLA ELOISA,2503
354,13,CAMPO HUBER,3555
355,13,CAMPO ZAVALLA,3045
356,13,ARIJON,2242
357,13,AROCENA,2242
358,13,BARRANCAS,2246
359,13,BARRIO CAIMA,2242
360,13,BERNARDO DE IRIGOYEN,2248
361,13,CAMPO BRARDA,2248
362,13,CAMPO CARIGNANO,2248
363,13,CAMPO GALLOSO,2212
364,13,CAMPO GARCIA,2240
365,13,CAMPO GENERO,2248
366,13,CAMPO GIMENEZ,2253
367,13,CAMPO MOURE,2240
368,13,CARCEL MODELO CORONDA,2240
369,13,CENTENO,2148
370,13,COLONIA CORONDINA,2240
371,13,COLONIA CAMPO PIAGGIO,2252
372,13,CORONDA,2240
373,13,DESVIO ARIJON,2242
374,13,DIAZ,2222
375,13,GABOTO,2208
376,13,GESSLER,2253
377,13,IRIGOYEN,2248
378,13,LARRECHEA,2241
379,13,LOMA ALTA,2253
380,13,LOPEZ,2255
381,13,MACIEL,2208
382,13,MONJE,2212
383,13,ORO,2253
384,13,PUENTE COLASTINE,2242
385,13,PUERTO ARAGON,2246
386,13,PUERTO GABOTO,2208
387,13,RIGBY,2255
388,13,SAN FABIAN,2242
389,13,SAN GENARO,2146
390,13,SAN GENARO NORTE,2147
391,13,VILLA BIOTA,2147
392,13,VILLA GUASTALLA,2148
393,13,FORTIN ALMAGRO,3046
394,13,ALTO VERDE,3001
395,13,ANGEL GALLARDO,3014
396,13,AROMOS,3036
397,13,ARROYO AGUIAR,3014
398,13,ARROYO LEYES,3001
399,13,ASCOCHINGAS,3014
400,13,BAJO LAS TUNAS,3017
401,13,BARRANQUITAS,3000
402,13,CABAL,3036
403,13,CAMPO ANDINO,3021
404,13,CAMPO CRESPO,3001
405,13,CAMPO LEHMAN,3014
406,13,CAMPO SANTO DOMINGO,3020
407,13,CANDIOTI,3018
408,13,COLASTINE,3001
409,13,COLASTINE NORTE,3001
410,13,COLONIA CAMPO BOTTO,3036
411,13,CONSTITUYENTES,3014
412,13,EL GALPON,3021
413,13,EMILIA,3036
414,13,IRIONDO,3018
415,13,ISLA DEL PORTE,3001
416,13,KILOMETRO 28,3014
417,13,KILOMETRO 35,3014
418,13,KILOMETRO 41,3020
419,13,KILOMETRO 49,3023
420,13,KILOMETRO 9,3000
421,13,LA GUARDIA,3001
422,13,LAGUNA PAIVA,3020
423,13,LASSAGA,3036
424,13,LLAMBI CAMPBELL,3036
425,13,LOS HORNOS,3021
426,13,MANUCHO,3023
427,13,MONTE VERA,3014
428,13,NELSON,3032
429,13,NUEVA POMPEYA,3014
430,13,PASO VINAL,3080
431,13,PIQUETE,3000
432,13,POMPEYA,3014
433,13,PUEBLO CANDIOTI,3000
434,13,RECREO,3018
435,13,REYNALDO CULLEN,3020
436,13,RINCON NORTE,3001
437,13,RINCON POTREROS,3001
438,13,RINLON DE AVILA,3023
439,13,RIO SALADO,3036
440,13,SAN GUILLERMO,3020
441,13,SAN JOSE DEL RINCON,3001
442,13,SAN PEDRO,3021
443,13,SAN PEDRO NORTE,3021
444,13,SAN PEDRO SUR,3014
445,13,SANTO TOME,3016
446,13,SAUCE VIEJO,3017
447,13,SETUBAL,3014
448,13,VILLA DON BOSCO,3000
449,13,VILLA LUJAN,3016
450,13,VILLA MARIA SELVA,3000
451,13,VILLA VIVEROS,3001
452,13,VILLA YAPEYU,3000
453,13,YAMANDU,3014
454,13,INGENIERO BOASI,3023
455,13,SANTA CLARA,2258
456,13,AARON CASTELLANOS,6106
457,13,AMENABAR,6103
458,13,CAFFERATA,2643
459,13,CAMINERA GENERAL LOPEZ,2720
460,13,CAMPO QUIRNO,2607
461,13,CA,2635
462,13,CARLOS DOSE,2635
463,13,CARMEN,2618
464,13,CARRERAS,2729
465,13,CHAPUY,2603
466,13,CHOVET,2633
467,13,CORONEL ROSETI,6106
468,13,COLONIA MORGAN,2609
469,13,COLONIA SANTA LUCIA,2609
470,13,CORA,2631
471,13,4 DE FEBRERO,2732
472,13,DIEGO DE ALVEAR,6036
473,13,DURHAM,2631
474,13,EL ALBERDON,6106
475,13,EL CANTOR,2643
476,13,EL JARDIN,2732
477,13,EL REFUGIO,6103
478,13,ELORTONDO,2732
479,13,ENCADENADAS,2607
480,13,ESTACION CHRISTOPHERSEN,2611
481,13,FIRMAT,2630
482,13,HUGHES,2725
483,13,KILOMETRO 396,6106
484,13,LA ADELAIDA,6103
485,13,LA ASTURIANA,6106
486,13,LA CALMA,6106
487,13,LA CHISPA,2601
488,13,LA CONSTANCIA,6103
489,13,LA GAMA,2615
490,13,LA INES,6100
491,13,LA INGLESITA,2601
492,13,LA MOROCHA,2613
493,13,LA PICASA,6036
494,13,LABORDEBOY,2726
495,13,LAS DOS ANGELITAS,6106
496,13,LAS ENCADENADAS,2607
497,13,LAZZARINO,6103
498,13,LOS ARCOS,2720
499,13,MAGGIOLO,2622
500,13,MARIA TERESA,2609
12452,13,SANTA FE,3000
16549,13,ROSARIO,2000
21415,4,CORDOBA,5000
445,13,SANTO TOME,3016
